source dB 82.26950645446777
n be
4.350 	 4.350
rall evil
---------------------------------------------------------------------------------------------------------aa-l---l----------- ---e-v------------------------------iil---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3.937 	 3.937
3.685 	 3.685
3.662 	 3.662
3.287 	 3.287
3.208 	 3.208
3.201 	 3.201
2.950 	 2.950
2.678 	 2.678
2.777 	 2.777
2.634 	 2.634
call evil
-------------------------------------------------------------------------------------------------------c-aa-l---ll---------- ---e-v------------------------------iil---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2.515 	 2.515
Worked i=0 ctcloss=2.515471 bound=18.446755
15.256 	 15.256
14.061 	 14.061
11.231 	 11.231
11.294 	 11.294
10.437 	 10.437
9.545 	 9.545
9.041 	 9.041
8.764 	 8.764
8.286 	 8.286
all evil
----------------------------------------------------------------------------------------------------------eal---l------------ --e-v--------------------------------l---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.939 	 7.939
7.458 	 7.458
7.040 	 7.040
6.760 	 6.760
6.200 	 6.200
5.974 	 5.974
5.572 	 5.572
5.322 	 5.322
5.286 	 5.286
4.987 	 4.987
all evil
---------------------------------------------------------------------------------------------------------aa-l---l----------- ---e-v------------------------------iil---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
4.758 	 4.758
4.491 	 4.491
4.595 	 4.595
4.404 	 4.404
4.324 	 4.324
4.154 	 4.154
3.927 	 3.927
3.868 	 3.868
3.779 	 3.779
3.532 	 3.532
call evil
-------------------------------------------------------------------------------------------------------c-aa-l---l----------- ---e-v------------------------------iil---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3.415 	 3.415
Worked i=0 ctcloss=3.414911 bound=14.757404
24.606 	 24.606
20.265 	 20.265
19.323 	 19.323
18.315 	 18.315
16.569 	 16.569
15.130 	 15.130
13.324 	 13.324
12.725 	 12.725
12.753 	 12.753
eally evil
---------------------------------------------------------------------------------------------------------ea-l---l-----------  --e-v------------------------------iil---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
12.124 	 12.124
11.187 	 11.187
10.437 	 10.437
10.287 	 10.287
10.164 	 10.164
10.020 	 10.020
9.293 	 9.293
8.613 	 8.613
9.075 	 9.075
8.604 	 8.604
reall evil
---------------------------------------------------------------------------------------------------------ea-l---l------------ --e-v------------------------------iil---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8.512 	 8.512
8.283 	 8.283
8.063 	 8.063
8.169 	 8.169
7.928 	 7.928
7.506 	 7.506
7.440 	 7.440
7.411 	 7.411
7.124 	 7.124
7.059 	 7.059
all evil
---------------------------------------------------------------------------------------------------------ea-l---l------------ --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6.965 	 6.965
6.663 	 6.663
6.583 	 6.583
6.620 	 6.620
6.318 	 6.318
6.309 	 6.309
6.142 	 6.142
5.945 	 5.945
6.173 	 6.173
5.866 	 5.866
all evil
---------------------------------------------------------------------------------------------------------ea-l---l-----------  --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
6.079 	 6.079
5.749 	 5.749
5.679 	 5.679
5.643 	 5.643
5.439 	 5.439
5.390 	 5.390
5.285 	 5.285
5.493 	 5.493
5.773 	 5.773
5.400 	 5.400
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
5.228 	 5.228
5.144 	 5.144
5.174 	 5.174
5.046 	 5.046
5.108 	 5.108
4.966 	 4.966
5.057 	 5.057
5.186 	 5.186
4.863 	 4.863
4.989 	 4.989
all evil
----------------------------------------------------------------------------------------------------------a-l---l-----------  --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
4.849 	 4.849
4.929 	 4.929
4.820 	 4.820
4.719 	 4.719
4.694 	 4.694
4.683 	 4.683
4.678 	 4.678
4.593 	 4.593
4.595 	 4.595
4.685 	 4.685
all evil
---------------------------------------------------------------------------------------------------------aa-l---l-----------  --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
4.567 	 4.567
4.639 	 4.639
4.533 	 4.533
4.514 	 4.514
4.515 	 4.515
4.439 	 4.439
4.404 	 4.404
4.302 	 4.302
4.684 	 4.684
4.570 	 4.570
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
4.502 	 4.502
4.478 	 4.478
4.330 	 4.330
4.500 	 4.500
4.305 	 4.305
4.361 	 4.361
4.394 	 4.394
4.247 	 4.247
4.333 	 4.333
4.188 	 4.188
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
4.188 	 4.188
4.132 	 4.132
4.245 	 4.245
4.275 	 4.275
4.147 	 4.147
4.108 	 4.108
4.063 	 4.063
4.140 	 4.140
4.114 	 4.114
4.285 	 4.285
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
4.069 	 4.069
4.279 	 4.279
4.122 	 4.122
4.291 	 4.291
4.268 	 4.268
4.196 	 4.196
4.065 	 4.065
4.248 	 4.248
4.014 	 4.014
3.992 	 3.992
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------iil---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
4.044 	 4.044
4.016 	 4.016
4.204 	 4.204
4.055 	 4.055
4.160 	 4.160
4.025 	 4.025
4.087 	 4.087
3.927 	 3.927
4.013 	 4.013
3.941 	 3.941
all evil
----------------------------------------------------------------------------------------------------------aal---l-----------  --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3.997 	 3.997
4.064 	 4.064
4.082 	 4.082
3.960 	 3.960
4.081 	 4.081
3.933 	 3.933
4.056 	 4.056
3.874 	 3.874
4.072 	 4.072
3.966 	 3.966
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3.880 	 3.880
3.984 	 3.984
4.025 	 4.025
3.919 	 3.919
3.895 	 3.895
3.912 	 3.912
4.115 	 4.115
3.943 	 3.943
3.946 	 3.946
3.912 	 3.912
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3.850 	 3.850
3.805 	 3.805
4.246 	 4.246
3.905 	 3.905
3.922 	 3.922
4.018 	 4.018
4.326 	 4.326
3.851 	 3.851
3.778 	 3.778
3.936 	 3.936
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3.998 	 3.998
3.787 	 3.787
3.801 	 3.801
3.875 	 3.875
3.916 	 3.916
3.734 	 3.734
3.685 	 3.685
3.833 	 3.833
4.056 	 4.056
4.177 	 4.177
all evil
---------------------------------------------------------------------------------------------------------ea-l---l-----------  --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
4.075 	 4.075
3.845 	 3.845
3.907 	 3.907
3.826 	 3.826
3.834 	 3.834
3.825 	 3.825
3.892 	 3.892
3.822 	 3.822
4.120 	 4.120
3.972 	 3.972
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3.982 	 3.982
3.837 	 3.837
3.884 	 3.884
3.734 	 3.734
3.740 	 3.740
3.850 	 3.850
3.865 	 3.865
3.807 	 3.807
3.763 	 3.763
3.949 	 3.949
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3.675 	 3.675
3.676 	 3.676
3.687 	 3.687
3.707 	 3.707
3.819 	 3.819
3.825 	 3.825
3.712 	 3.712
3.850 	 3.850
3.858 	 3.858
3.663 	 3.663
all evil
----------------------------------------------------------------------------------------------------------aal---l-----------  --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3.798 	 3.798
3.576 	 3.576
3.850 	 3.850
3.823 	 3.823
3.703 	 3.703
3.773 	 3.773
3.624 	 3.624
3.598 	 3.598
3.695 	 3.695
3.759 	 3.759
call evil
-------------------------------------------------------------------------------------------------------c-aa-l---l-----------  --e-v------------------------------iill--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3.676 	 3.676
Worked i=0 ctcloss=3.676069 bound=11.805924
37.273 	 37.273
37.158 	 37.158
36.965 	 36.965
39.364 	 39.364
33.877 	 33.877
33.559 	 33.559
25.545 	 25.545
24.446 	 24.446
24.873 	 24.873
l
--------------------------------------------------------------------------------------------------------------------------------------------------------------------l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
20.166 	 20.166
17.664 	 17.664
17.077 	 17.077
17.078 	 17.078
17.043 	 17.043
16.992 	 16.992
16.981 	 16.981
16.084 	 16.084
16.261 	 16.261
14.903 	 14.903
avil
----------------------------------------------------------------------------------------------------------e-----------------------v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
14.953 	 14.953
14.100 	 14.100
14.216 	 14.216
13.264 	 13.264
13.816 	 13.816
13.002 	 13.002
12.988 	 12.988
12.536 	 12.536
12.960 	 12.960
12.364 	 12.364
al evil
----------------------------------------------------------------------------------------------------------a-----l---------------e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
11.592 	 11.592
11.526 	 11.526
11.534 	 11.534
11.467 	 11.467
10.317 	 10.317
11.328 	 11.328
10.429 	 10.429
10.369 	 10.369
9.952 	 9.952
10.781 	 10.781
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v---------------------------------l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
9.468 	 9.468
9.660 	 9.660
9.326 	 9.326
9.316 	 9.316
8.929 	 8.929
9.203 	 9.203
9.355 	 9.355
8.860 	 8.860
9.575 	 9.575
9.138 	 9.138
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8.957 	 8.957
8.917 	 8.917
8.613 	 8.613
8.801 	 8.801
8.807 	 8.807
8.860 	 8.860
8.205 	 8.205
8.322 	 8.322
8.534 	 8.534
8.725 	 8.725
all evil
----------------------------------------------------------------------------------------------------------a-l---l---------------e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8.476 	 8.476
8.493 	 8.493
8.456 	 8.456
8.140 	 8.140
8.301 	 8.301
7.895 	 7.895
8.157 	 8.157
8.993 	 8.993
8.255 	 8.255
7.996 	 7.996
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8.141 	 8.141
8.046 	 8.046
8.050 	 8.050
7.927 	 7.927
7.899 	 7.899
7.905 	 7.905
8.016 	 8.016
8.894 	 8.894
7.769 	 7.769
7.761 	 7.761
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.840 	 7.840
7.776 	 7.776
7.631 	 7.631
7.649 	 7.649
7.789 	 7.789
7.690 	 7.690
7.602 	 7.602
8.840 	 8.840
7.833 	 7.833
8.264 	 8.264
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.357 	 7.357
7.907 	 7.907
7.622 	 7.622
7.515 	 7.515
8.225 	 8.225
7.787 	 7.787
7.958 	 7.958
7.875 	 7.875
7.565 	 7.565
7.603 	 7.603
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.388 	 7.388
7.670 	 7.670
7.937 	 7.937
7.635 	 7.635
7.829 	 7.829
7.725 	 7.725
7.578 	 7.578
7.511 	 7.511
7.707 	 7.707
7.596 	 7.596
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.463 	 7.463
7.573 	 7.573
7.566 	 7.566
7.522 	 7.522
7.521 	 7.521
7.407 	 7.407
7.509 	 7.509
7.346 	 7.346
8.827 	 8.827
7.900 	 7.900
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8.382 	 8.382
8.086 	 8.086
8.918 	 8.918
7.830 	 7.830
7.678 	 7.678
7.465 	 7.465
7.572 	 7.572
7.367 	 7.367
7.505 	 7.505
7.413 	 7.413
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.280 	 7.280
7.658 	 7.658
7.418 	 7.418
7.534 	 7.534
7.781 	 7.781
7.609 	 7.609
7.818 	 7.818
7.599 	 7.599
7.540 	 7.540
7.522 	 7.522
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.690 	 7.690
7.486 	 7.486
7.550 	 7.550
7.302 	 7.302
7.513 	 7.513
7.424 	 7.424
7.391 	 7.391
7.408 	 7.408
7.535 	 7.535
7.380 	 7.380
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.355 	 7.355
7.380 	 7.380
7.701 	 7.701
7.247 	 7.247
7.779 	 7.779
7.335 	 7.335
7.539 	 7.539
7.710 	 7.710
7.268 	 7.268
7.567 	 7.567
all evil
----------------------------------------------------------------------------------------------------------aal---l---------------e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.256 	 7.256
7.239 	 7.239
7.411 	 7.411
7.291 	 7.291
7.311 	 7.311
7.299 	 7.299
7.260 	 7.260
7.472 	 7.472
7.268 	 7.268
7.352 	 7.352
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.290 	 7.290
7.343 	 7.343
7.331 	 7.331
7.298 	 7.298
7.613 	 7.613
7.309 	 7.309
7.414 	 7.414
7.061 	 7.061
7.088 	 7.088
7.327 	 7.327
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.357 	 7.357
7.554 	 7.554
7.221 	 7.221
7.370 	 7.370
7.311 	 7.311
7.675 	 7.675
7.273 	 7.273
7.161 	 7.161
7.275 	 7.275
7.272 	 7.272
all evil
----------------------------------------------------------------------------------------------------------aal---l---------------e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8.486 	 8.486
7.709 	 7.709
7.265 	 7.265
7.280 	 7.280
7.242 	 7.242
7.399 	 7.399
7.160 	 7.160
7.248 	 7.248
7.423 	 7.423
7.209 	 7.209
all evil
----------------------------------------------------------------------------------------------------------a-l---l---------------e-v---------------------------------l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.440 	 7.440
7.239 	 7.239
7.608 	 7.608
7.140 	 7.140
7.192 	 7.192
7.015 	 7.015
7.446 	 7.446
7.095 	 7.095
7.292 	 7.292
7.491 	 7.491
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.176 	 7.176
7.326 	 7.326
7.127 	 7.127
7.186 	 7.186
7.324 	 7.324
7.512 	 7.512
7.377 	 7.377
7.315 	 7.315
7.263 	 7.263
7.399 	 7.399
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.420 	 7.420
7.113 	 7.113
7.537 	 7.537
7.125 	 7.125
7.398 	 7.398
7.253 	 7.253
7.696 	 7.696
7.348 	 7.348
7.288 	 7.288
7.368 	 7.368
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.173 	 7.173
7.183 	 7.183
7.422 	 7.422
7.439 	 7.439
7.176 	 7.176
8.160 	 8.160
7.276 	 7.276
7.210 	 7.210
7.266 	 7.266
7.245 	 7.245
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.426 	 7.426
7.292 	 7.292
7.196 	 7.196
7.136 	 7.136
7.554 	 7.554
8.176 	 8.176
7.273 	 7.273
7.206 	 7.206
7.247 	 7.247
7.444 	 7.444
all evil
----------------------------------------------------------------------------------------------------------a-l---l---------------e-v------------------------------ii-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.248 	 7.248
7.173 	 7.173
8.787 	 8.787
7.278 	 7.278
7.215 	 7.215
7.322 	 7.322
7.094 	 7.094
7.405 	 7.405
7.210 	 7.210
7.282 	 7.282
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.220 	 7.220
7.357 	 7.357
8.152 	 8.152
7.172 	 7.172
7.295 	 7.295
7.287 	 7.287
7.226 	 7.226
7.331 	 7.331
7.229 	 7.229
7.290 	 7.290
all evil
----------------------------------------------------------------------------------------------------------aal---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
7.369 	 7.369
7.759 	 7.759
7.089 	 7.089
7.140 	 7.140
8.031 	 8.031
8.577 	 8.577
7.011 	 7.011
7.693 	 7.693
7.095 	 7.095
7.253 	 7.253
all evil
----------------------------------------------------------------------------------------------------------a-l---l------------ --e-v-------------------------------i-l--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8.228 	 8.228
7.138 	 7.138
7.254 	 7.254
