source dB 82.26950645446777
 a be
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-n----------------------------------------------------------e--c-------t----------------------------------- -b--l-------uee--t-o---------o------thh--------------------
3.548 	 3.548
Worked i=0 ctcloss=3.548190 bound=1280.000091
3.198 	 3.198
2.577 	 2.577
3.296 	 3.296
2.613 	 2.613
2.387 	 2.387
2.116 	 2.116
2.213 	 2.213
1.952 	 1.952
2.118 	 2.118
disconnect bluetooth
------------------------------------------d-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-nn---------------------------------------------------------e--c-------t----------------------------------- -b--l-------uee--t-o--------o-------thh--------------------
2.179 	 2.179
Worked i=0 ctcloss=2.179466 bound=1024.000049
2.026 	 2.026
1.874 	 1.874
2.388 	 2.388
1.755 	 1.755
1.980 	 1.980
1.676 	 1.676
2.147 	 2.147
1.740 	 1.740
1.569 	 1.569
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-n----------------------------------------------------------e--c-------t----------------------------------  -b--l-------uee--t-o---------o------thh--------------------
1.789 	 1.789
Worked i=0 ctcloss=1.789499 bound=819.200039
1.893 	 1.893
1.690 	 1.690
1.621 	 1.621
1.501 	 1.501
1.435 	 1.435
1.341 	 1.341
1.411 	 1.411
1.325 	 1.325
1.147 	 1.147
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-nn---------------------------------------------------------e--c-------t----------------------------------  -b--l-------uee--t-o--------oo------thh--------------------
1.367 	 1.367
Worked i=0 ctcloss=1.366712 bound=655.360043
1.505 	 1.505
1.976 	 1.976
1.512 	 1.512
1.391 	 1.391
1.294 	 1.294
1.217 	 1.217
1.008 	 1.008
1.035 	 1.035
1.343 	 1.343
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-nn---------------------------------------------------------e--c-------t----------------------------------  -b--l-------uee--t-o--------o-------thh--------------------
1.052 	 1.052
Worked i=0 ctcloss=1.052489 bound=524.288058
1.588 	 1.588
1.286 	 1.286
1.126 	 1.126
1.024 	 1.024
0.956 	 0.956
0.825 	 0.825
0.856 	 0.856
0.719 	 0.719
0.842 	 0.842
disconnect bluetooth
------------------------------------------d-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-n----------------------------------------------------------e--c-------t----------------------------------  -b--l-------uee--too--------o-------thh--------------------
1.029 	 1.029
Worked i=0 ctcloss=1.029044 bound=419.430465
1.311 	 1.311
1.307 	 1.307
0.998 	 0.998
0.820 	 0.820
0.928 	 0.928
0.856 	 0.856
0.739 	 0.739
0.665 	 0.665
0.639 	 0.639
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-nn--------------------------------------------------------ee--c-------t----------------------------------  -b--l-------uee--t-o--------o-------thh--------------------
0.581 	 0.581
Worked i=0 ctcloss=0.580903 bound=335.544378
1.380 	 1.380
1.138 	 1.138
1.591 	 1.591
1.202 	 1.202
1.048 	 1.048
0.950 	 0.950
1.073 	 1.073
0.780 	 0.780
0.776 	 0.776
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-nn--------------------------------------------------------ee--c-------t----------------------------------  -b--l-------uee--t-o--------o-------thh--------------------
0.684 	 0.684
Worked i=0 ctcloss=0.683747 bound=268.435508
2.368 	 2.368
1.736 	 1.736
1.309 	 1.309
1.271 	 1.271
1.049 	 1.049
0.885 	 0.885
0.857 	 0.857
0.815 	 0.815
0.724 	 0.724
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-n---------------------------------------------------------ee--c-------t----------------------------------  -b--l-------uee--t-o--------o-------thh--------------------
0.736 	 0.736
Worked i=0 ctcloss=0.736295 bound=214.748412
2.870 	 2.870
1.879 	 1.879
1.519 	 1.519
1.179 	 1.179
1.198 	 1.198
1.069 	 1.069
0.893 	 0.893
0.807 	 0.807
0.742 	 0.742
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-nn--------------------------------------------------------ee--c-------t----------------------------------  -b--l-------uee--to---------o-------thh--------------------
0.645 	 0.645
Worked i=0 ctcloss=0.645477 bound=171.798736
3.085 	 3.085
2.228 	 2.228
2.025 	 2.025
1.524 	 1.524
1.408 	 1.408
1.213 	 1.213
1.125 	 1.125
0.933 	 0.933
0.860 	 0.860
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-nn--------------------------------------------------------ee--c-------t----------------------------------  -b--l-------uee--too--------o-------thh--------------------
0.889 	 0.889
Worked i=0 ctcloss=0.889025 bound=137.438998
4.888 	 4.888
4.319 	 4.319
3.015 	 3.015
2.539 	 2.539
1.858 	 1.858
1.481 	 1.481
1.251 	 1.251
1.188 	 1.188
1.085 	 1.085
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-nn--------------------------------------------------------ee--c-------t----------------------------------  -b--l-------uee--t-o--------o-------thh--------------------
1.061 	 1.061
Worked i=0 ctcloss=1.060829 bound=109.951198
8.880 	 8.880
5.617 	 5.617
4.219 	 4.219
3.740 	 3.740
2.942 	 2.942
2.425 	 2.425
2.029 	 2.029
1.775 	 1.775
1.568 	 1.568
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-n----------------------------------------------------------e--c-------t----------------------------------- -b--l-------uee--t-o--------o-------thh--------------------
1.408 	 1.408
Worked i=0 ctcloss=1.408480 bound=87.960958
14.637 	 14.637
10.526 	 10.526
8.076 	 8.076
7.015 	 7.015
5.131 	 5.131
4.094 	 4.094
3.427 	 3.427
2.879 	 2.879
2.499 	 2.499
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-n----------------------------------------------------------e--c-------t----------------------------------  -b--l-------uee--t-o--------o-------th---------------------
2.257 	 2.257
Worked i=0 ctcloss=2.256967 bound=70.368767
24.192 	 24.192
17.313 	 17.313
13.635 	 13.635
10.038 	 10.038
8.280 	 8.280
6.997 	 6.997
6.011 	 6.011
5.005 	 5.005
4.606 	 4.606
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-n----------------------------------------------------------e--c-------t---------------------------------- --b--l-------u-e--t-o--------o-------th---------------------
4.030 	 4.030
Worked i=0 ctcloss=4.030195 bound=56.295015
31.271 	 31.271
24.807 	 24.807
20.500 	 20.500
16.704 	 16.704
14.255 	 14.255
11.977 	 11.977
9.746 	 9.746
8.614 	 8.614
8.207 	 8.207
disconnct bluetooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-n-------------------------------------------------------------c-------t---------------------------------- --b--l-------uee--t-o--------o-------th---------------------
7.393 	 7.393
6.902 	 6.902
6.162 	 6.162
5.836 	 5.836
5.433 	 5.433
5.032 	 5.032
4.750 	 4.750
4.277 	 4.277
3.929 	 3.929
3.861 	 3.861
disconnect bluetooth
-----------------------------------------dd-------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-n----------------------------------------------------------e--c-------t---------------------------------- --b--l-------u-e--t-o--------o-------th---------------------
3.496 	 3.496
Worked i=0 ctcloss=3.496386 bound=45.036014
32.488 	 32.488
27.767 	 27.767
24.113 	 24.113
21.699 	 21.699
20.753 	 20.753
18.559 	 18.559
16.521 	 16.521
14.548 	 14.548
13.587 	 13.587
disconnc blutooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-n-------------------------------------------------------------c---------------------------------------------b--ll------u----t-o--------o-------th---------------------
11.887 	 11.887
11.102 	 11.102
10.138 	 10.138
9.779 	 9.779
8.812 	 8.812
8.493 	 8.493
7.939 	 7.939
6.993 	 6.993
7.645 	 7.645
7.169 	 7.169
disconnect bluetooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i------------------ss-c-o--n-n-------------------------------------------------------------c--------t--------------------------------- --b--l-------u-e--t-o--------o-------th---------------------
6.237 	 6.237
Worked i=0 ctcloss=6.236955 bound=36.028814
56.497 	 56.497
47.489 	 47.489
42.707 	 42.707
38.694 	 38.694
34.521 	 34.521
30.715 	 30.715
28.567 	 28.567
26.700 	 26.700
24.929 	 24.929
disconn tooth
--------------------------------------------------------------------------------------------------------------------------------------------------------i-------------------s--co--n----------------------------------------------------------------c------------------------------------------------------------t-o--------o-------th---------------------
22.515 	 22.515
21.105 	 21.105
19.585 	 19.585
18.244 	 18.244
17.290 	 17.290
16.391 	 16.391
17.301 	 17.301
17.002 	 17.002
15.937 	 15.937
14.378 	 14.378
disconnctbletoth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n--------------------------------------------------------------c--------------------------------------------b-----------e---t-o----------------th---------------------
13.564 	 13.564
13.725 	 13.725
13.537 	 13.537
12.865 	 12.865
12.182 	 12.182
12.159 	 12.159
11.895 	 11.895
12.131 	 12.131
12.184 	 12.184
10.660 	 10.660
disconnctbetoth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c--------------------------------------------b-----------e---t-o----------------th---------------------
11.084 	 11.084
10.250 	 10.250
9.372 	 9.372
10.470 	 10.470
11.247 	 11.247
9.585 	 9.585
8.882 	 8.882
9.545 	 9.545
9.063 	 9.063
8.376 	 8.376
disconnect bluetooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c-------tt--------------------------------- -b--ll------ue---t-o--------o-------th---------------------
8.498 	 8.498
Worked i=0 ctcloss=8.498342 bound=28.823052
47.550 	 47.550
40.429 	 40.429
37.887 	 37.887
35.426 	 35.426
34.033 	 34.033
34.225 	 34.225
30.784 	 30.784
28.388 	 28.388
26.524 	 26.524
sconncl todoth
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------s--c-o-n-n--------------------------------------------------------------c------------------------------------------------l-----------t-o------d-o-------th---------------------
25.251 	 25.251
23.234 	 23.234
23.236 	 23.236
22.239 	 22.239
20.531 	 20.531
20.837 	 20.837
20.602 	 20.602
19.141 	 19.141
18.125 	 18.125
16.699 	 16.699
disconnctbltooth
--------------------------------------------------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c---------t----------------------------------b---l-----------t-o--------o-------th---------------------
16.062 	 16.062
16.747 	 16.747
15.912 	 15.912
15.185 	 15.185
14.886 	 14.886
14.536 	 14.536
14.364 	 14.364
13.654 	 13.654
13.124 	 13.124
13.321 	 13.321
disconnct bletooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c---------t-------------------------------- -b---l------u----t-o-------o--------th---------------------
11.979 	 11.979
11.953 	 11.953
16.288 	 16.288
17.433 	 17.433
14.975 	 14.975
12.126 	 12.126
11.906 	 11.906
12.104 	 12.104
11.736 	 11.736
12.214 	 12.214
disconnct bletooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c---------t-------------------------------- -b---l------ue----to--------o-------th---------------------
11.156 	 11.156
10.416 	 10.416
10.838 	 10.838
11.647 	 11.647
11.250 	 11.250
10.708 	 10.708
11.067 	 11.067
10.867 	 10.867
9.965 	 9.965
10.023 	 10.023
disconnect bluetooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c---------t-------------------------------- -b---l------ue---tto-------o--------th---------------------
10.496 	 10.496
Worked i=0 ctcloss=10.495739 bound=23.058442
67.527 	 67.527
65.330 	 65.330
57.678 	 57.678
49.626 	 49.626
47.369 	 47.369
50.014 	 50.014
47.420 	 47.420
41.533 	 41.533
39.682 	 39.682
sconn to
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------c-o------------------------------------------------------------------c-------------------------------------------------------------t-o-------o------------------------------
37.078 	 37.078
34.305 	 34.305
32.485 	 32.485
31.282 	 31.282
29.961 	 29.961
28.576 	 28.576
28.422 	 28.422
26.879 	 26.879
25.012 	 25.012
25.026 	 25.026
dsconnct ltoth
-----------------------------------------d----------------------------------------------------------------------------------------------------------------------------------s--c-o-n-n--------------------------------------------------------------c------------------------------------------------l-------------o-------o--------th---------------------
25.196 	 25.196
24.945 	 24.945
23.587 	 23.587
23.844 	 23.844
23.661 	 23.661
22.595 	 22.595
22.562 	 22.562
22.090 	 22.090
21.611 	 21.611
21.855 	 21.855
disconnct l todoth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c------------------------------------------- ----l-----------t-o------d-o-------th---------------------
21.512 	 21.512
20.237 	 20.237
20.155 	 20.155
20.021 	 20.021
20.306 	 20.306
19.808 	 19.808
19.307 	 19.307
19.394 	 19.394
19.666 	 19.666
18.983 	 18.983
disconnct biltooh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c------------------------------------------- -b-il------------to-------o---------h---------------------
19.373 	 19.373
18.271 	 18.271
20.299 	 20.299
18.613 	 18.613
18.201 	 18.201
18.063 	 18.063
17.872 	 17.872
17.613 	 17.613
17.087 	 17.087
17.132 	 17.132
disconnct bltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c------------------------------------------- -b--l------------to-------o--------th---------------------
16.749 	 16.749
16.567 	 16.567
16.728 	 16.728
16.906 	 16.906
16.319 	 16.319
15.903 	 15.903
16.148 	 16.148
15.878 	 15.878
15.790 	 15.790
15.439 	 15.439
disconnct bltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c---------------------------------------------b--l------------to-------o--------th---------------------
15.939 	 15.939
15.782 	 15.782
15.641 	 15.641
15.737 	 15.737
15.319 	 15.319
15.413 	 15.413
15.623 	 15.623
15.355 	 15.355
15.096 	 15.096
15.838 	 15.838
disconnct bltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c----------t----------------------------------b--l------------to-------o--------th---------------------
15.228 	 15.228
14.829 	 14.829
14.641 	 14.641
14.626 	 14.626
14.672 	 14.672
14.308 	 14.308
14.403 	 14.403
15.110 	 15.110
15.424 	 15.424
14.633 	 14.633
disconnect bltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c------------------------------------------- -b--l------------to--------o-------th---------------------
14.444 	 14.444
14.373 	 14.373
14.131 	 14.131
13.985 	 13.985
14.054 	 14.054
13.492 	 13.492
13.561 	 13.561
14.422 	 14.422
14.545 	 14.545
14.527 	 14.527
disconnct ltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n--------------------------------------------------------------c------------------------------------------------l------------to--------o-------th---------------------
13.324 	 13.324
13.523 	 13.523
13.849 	 13.849
14.071 	 14.071
14.619 	 14.619
13.355 	 13.355
13.507 	 13.507
13.085 	 13.085
12.922 	 12.922
13.088 	 13.088
disconnct bletooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------c------------------------------------------- -b--l------------to--------o-------th---------------------
13.356 	 13.356
12.906 	 12.906
12.597 	 12.597
12.946 	 12.946
12.940 	 12.940
13.860 	 13.860
12.361 	 12.361
13.057 	 13.057
12.326 	 12.326
12.706 	 12.706
disconnct bletoowth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n--------------------------------------------------------------c------------------------------------------- -b--l------------to-------o-----w--th---------------------
13.159 	 13.159
13.132 	 13.132
13.190 	 13.190
13.454 	 13.454
13.079 	 13.079
13.440 	 13.440
12.734 	 12.734
12.355 	 12.355
12.505 	 12.505
12.274 	 12.274
disconnect ble tooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n--------------------------------------------------------------c-------t---------------------------------- -b---l------u----tto-------o--------th---------------------
12.972 	 12.972
12.663 	 12.663
12.131 	 12.131
12.391 	 12.391
12.561 	 12.561
12.325 	 12.325
12.130 	 12.130
12.725 	 12.725
13.086 	 13.086
13.372 	 13.372
disconnect bletooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n--------------------------------------------------------------c-------tt--------------------------------- -b---l------------to--------o-------th---------------------
12.034 	 12.034
11.887 	 11.887
11.311 	 11.311
11.528 	 11.528
11.278 	 11.278
11.260 	 11.260
12.291 	 12.291
11.662 	 11.662
11.299 	 11.299
10.934 	 10.934
disconnect etoh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n--------------------------------------------------------------c-------t-----------------------------------------------------to--------o--------h---------------------
11.144 	 11.144
11.947 	 11.947
10.950 	 10.950
11.255 	 11.255
11.766 	 11.766
11.137 	 11.137
10.546 	 10.546
10.766 	 10.766
10.662 	 10.662
10.928 	 10.928
disconnect bletooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n--------------------------------------------------------------c-------t---------------------------------- -b---l------ue----to-------o--------th---------------------
10.515 	 10.515
11.221 	 11.221
11.088 	 11.088
12.003 	 12.003
11.699 	 11.699
10.901 	 10.901
11.316 	 11.316
10.651 	 10.651
10.790 	 10.790
11.233 	 11.233
disconnect bletooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n--------------------------------------------------------------c-------t---------------------------------- -b---l-------e----to--------o-------th---------------------
11.047 	 11.047
10.480 	 10.480
10.413 	 10.413
10.560 	 10.560
10.614 	 10.614
10.709 	 10.709
10.502 	 10.502
10.759 	 10.759
10.922 	 10.922
10.877 	 10.877
disconnect bletooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n--------------------------------------------------------------c-------t---------------------------------- -b---l------ue----to-------o--------th---------------------
10.013 	 10.013
10.286 	 10.286
11.701 	 11.701
10.674 	 10.674
10.928 	 10.928
10.777 	 10.777
10.602 	 10.602
11.045 	 11.045
10.175 	 10.175
10.885 	 10.885
disconnect bletoowth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n--------------------------------------------------------------c-------tt--------------------------------- -b---l------ue---tto-------o--------th---------------------
10.958 	 10.958
9.991 	 9.991
10.346 	 10.346
10.148 	 10.148
10.725 	 10.725
11.580 	 11.580
11.328 	 11.328
10.555 	 10.555
10.588 	 10.588
10.860 	 10.860
disconnect bluetooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n--------------------------------------------------------------c-------tt--------------------------------- -b---l------ue----to--------o-------th---------------------
10.604 	 10.604
Worked i=0 ctcloss=10.603994 bound=18.446755
67.951 	 67.951
65.718 	 65.718
58.950 	 58.950
53.458 	 53.458
49.749 	 49.749
49.155 	 49.155
49.055 	 49.055
48.641 	 48.641
47.994 	 47.994
ndsgoncot 
----------------------------------------nd----------------------------------------------------------------------------------------------------------------------------------s--g-o---n---------------------------------------------------------------c---o--t----------------------------------------------------------------------------------------------
47.088 	 47.088
45.027 	 45.027
43.941 	 43.941
43.164 	 43.164
41.457 	 41.457
39.741 	 39.741
39.336 	 39.336
38.034 	 38.034
37.109 	 37.109
36.005 	 36.005
dsconn o
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------s--c-o-n-n--------------------------------------------------------------------------------------------------------------------------------------o------------------------------
34.903 	 34.903
35.052 	 35.052
33.494 	 33.494
32.508 	 32.508
32.803 	 32.803
32.784 	 32.784
32.787 	 32.787
32.011 	 32.011
31.236 	 31.236
31.190 	 31.190
dsconnt lo
-----------------------------------------d-------------------------------------------------------------------------------------------------------------------------------------c-o-n-n---------------------------------------------------------------c------t----------------------------------------l----------------------o------------------------------
30.095 	 30.095
30.057 	 30.057
29.485 	 29.485
29.333 	 29.333
29.109 	 29.109
28.883 	 28.883
27.452 	 27.452
27.616 	 27.616
27.105 	 27.105
27.625 	 27.625
disconnt il o
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n--------------------------------------------------------------------------------------------------------------il----------------------o------------------------------
26.542 	 26.542
27.397 	 27.397
25.375 	 25.375
26.142 	 26.142
26.855 	 26.855
24.896 	 24.896
25.072 	 25.072
25.286 	 25.286
25.695 	 25.695
25.659 	 25.659
disconntl toh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i----------------------c-o-n-n----------------------------------------------------------------------t----------------------------------------l-----------t-o------d-o------------------------------
25.167 	 25.167
24.764 	 24.764
24.209 	 24.209
23.822 	 23.822
24.569 	 24.569
23.449 	 23.449
24.769 	 24.769
23.808 	 23.808
23.761 	 23.761
23.919 	 23.919
disconncot l tooh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c--o---t----------------------------------------l-----------t-o--------o------------------------------
23.777 	 23.777
24.875 	 24.875
23.546 	 23.546
24.217 	 24.217
24.673 	 24.673
22.836 	 22.836
22.742 	 22.742
22.355 	 22.355
22.851 	 22.851
23.355 	 23.355
disconnct toth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t------------------------------------------------------o-------o--------th---------------------
24.043 	 24.043
22.995 	 22.995
21.967 	 21.967
22.447 	 22.447
22.016 	 22.016
22.863 	 22.863
23.803 	 23.803
22.718 	 22.718
23.015 	 23.015
22.396 	 22.396
disconnct l toth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n---------------------------------------------------------------c------t----------------------------------------l-----------t-o--------o--------h---------------------
22.092 	 22.092
22.191 	 22.191
22.203 	 22.203
22.729 	 22.729
22.473 	 22.473
21.791 	 21.791
21.915 	 21.915
22.721 	 22.721
21.604 	 21.604
21.011 	 21.011
disconnct l tooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l-----------t-o--------o-------th---------------------
21.644 	 21.644
21.717 	 21.717
21.324 	 21.324
21.367 	 21.367
20.910 	 20.910
21.199 	 21.199
21.863 	 21.863
21.637 	 21.637
21.932 	 21.932
20.799 	 20.799
disconnct l tooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l-----------t-o-------o--------th---------------------
20.949 	 20.949
20.617 	 20.617
21.508 	 21.508
22.299 	 22.299
21.640 	 21.640
21.253 	 21.253
21.634 	 21.634
21.228 	 21.228
21.120 	 21.120
20.800 	 20.800
disconnct iltooh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n---------------------------------------------------------------c------t----------------------------------- ---il-----------t-o--------o------------------------------
21.723 	 21.723
21.130 	 21.130
21.384 	 21.384
20.302 	 20.302
20.608 	 20.608
20.594 	 20.594
20.188 	 20.188
20.261 	 20.261
20.351 	 20.351
20.314 	 20.314
disconnct l tooh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l-----------t-o-------o---------h---------------------
20.769 	 20.769
20.199 	 20.199
20.996 	 20.996
21.250 	 21.250
20.732 	 20.732
20.583 	 20.583
21.550 	 21.550
21.227 	 21.227
21.645 	 21.645
21.025 	 21.025
disconnect l tooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l-----------t-o-------o--------th---------------------
20.625 	 20.625
20.153 	 20.153
20.420 	 20.420
20.380 	 20.380
20.437 	 20.437
20.535 	 20.535
20.500 	 20.500
20.278 	 20.278
21.027 	 21.027
20.928 	 20.928
disconnct biltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- -b-il-----------t-o-------o--------th---------------------
20.401 	 20.401
20.821 	 20.821
20.667 	 20.667
22.011 	 22.011
19.555 	 19.555
21.362 	 21.362
20.794 	 20.794
20.397 	 20.397
20.820 	 20.820
20.393 	 20.393
disconnect tooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l-------------o-------o--------th---------------------
20.329 	 20.329
20.185 	 20.185
20.132 	 20.132
20.750 	 20.750
20.866 	 20.866
20.311 	 20.311
19.884 	 19.884
20.591 	 20.591
20.503 	 20.503
20.276 	 20.276
disconnt iltooth
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------ss-c-o-n-n----------------------------------------------------------------------t----------------------------------- ---il-----------t-o-------o--------th---------------------
19.852 	 19.852
20.276 	 20.276
19.825 	 19.825
19.685 	 19.685
19.692 	 19.692
19.837 	 19.837
20.349 	 20.349
20.107 	 20.107
20.911 	 20.911
20.142 	 20.142
disconnect ltooh
-----------------------------------------d--------------------------------------------------------------------------------------------------------------i-------------------s--c-o-n-n---------------------------------------------------------------c------t----------------------------------- ----l-----------t-o--------o------------------------------
19.714 	 19.714
19.806 	 19.806
20.111 	 20.111
21.094 	 21.094
19.822 	 19.822
20.632 	 20.632
20.041 	 20.041
20.215 	 20.215
20.220 	 20.220
20.100 	 20.100
disconnct l tooth
